ninja: Entering directory `/home/ulisesten/Documents/android-project/app/.cxx/Debug/295y3y4e/x86'
[1/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/atomic/SDL_spinlock.c.o
clang: warning: argument unused during compilation: '-marm' [-Wunused-command-line-argument]
[2/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/SDL_thread.c.o
[3/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_error.c.o
[4/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_hints.c.o
[5/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_log.c.o
[6/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/atomic/SDL_atomic.c.o
[7/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_dataqueue.c.o
[8/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_assert.c.o
[9/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL.c.o
[10/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audiotypecvt.c.o
[11/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audiodev.c.o
[12/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_list.c.o
[13/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_clipboardevents.c.o
[14/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audio.c.o
[15/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_wave.c.o
[16/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_displayevents.c.o
[17/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_dropevents.c.o
[18/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/cpuinfo/SDL_cpuinfo.c.o
[19/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_keyboard.c.o
[20/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_mixer.c.o
[21/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audiocvt.c.o
[22/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_windowevents.c.o
[23/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_quit.c.o
[24/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_gesture.c.o
[25/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_mouse.c.o
[26/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/imKStoUCS.c.o
[27/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/file/SDL_rwops.c.o
[28/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d/SDL_render_d3d.c.o
[29/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_touch.c.o
[30/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/haptic/SDL_haptic.c.o
[31/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_events.c.o
[32/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/hidapi/SDL_hidapi.c.o
[33/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/joystick/SDL_gamecontroller.c.o
[34/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_exp.c.o
[35/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_atan2.c.o
[36/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_fmod.c.o
[37/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_log.c.o
[38/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_log10.c.o
[39/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_rem_pio2.c.o
[40/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_pow.c.o
[41/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_sqrt.c.o
[42/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_cos.c.o
[43/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_atan.c.o
[44/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_sin.c.o
[45/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_rem_pio2.c.o
[46/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_tan.c.o
[47/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_copysign.c.o
[48/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_scalbn.c.o
[49/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_fabs.c.o
[50/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_floor.c.o
[51/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_cos.c.o
[52/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_sin.c.o
[53/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_tan.c.o
[54/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/misc/SDL_url.c.o
[55/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/locale/SDL_locale.c.o
[56/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/SDL_d3dmath.c.o
[57/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/power/SDL_power.c.o
[58/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengl/SDL_render_gl.c.o
[59/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/dynapi/SDL_dynapi.c.o
[60/165] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d/SDL_shaders_d3d.c.o
